drug,dose,concentration,normalized_response,temp_C,date,percent_response
A,1.00E-12,M,0.877472219,25,5/24/2022,87.7
A,1.00E-12,M,0.903847316,25,5/24/2022,90.4
A,1.00E-12,M,0.831293114,25,5/24/2022,83.1
A,1.00E-12,M,0.993686364,25,5/24/2022,99.4
A,1.00E-10,M,0.992522501,25,5/24/2022,99.3
A,1.00E-10,M,0.985098264,25,5/24/2022,98.5
A,1.00E-10,M,0.824872201,25,5/24/2022,82.5
A,1.00E-10,M,0.966978137,25,5/24/2022,96.7
A,1.00E-09,M,0.96904079,25,5/24/2022,96.9
A,1.00E-09,M,0.81770654,25,5/24/2022,81.8
A,1.00E-09,M,0.856164101,25,5/24/2022,85.6
A,1.00E-09,M,0.988818993,25,5/24/2022,98.9
A,1.00E-08,M,0.836303084,25,5/24/2022,83.6
A,1.00E-08,M,0.878235781,25,5/24/2022,87.8
A,1.00E-08,M,0.672340832,25,5/24/2022,67.2
A,1.00E-08,M,0.924796975,25,5/24/2022,92.5
A,1.00E-07,M,0.896150382,25,5/24/2022,89.6
A,1.00E-07,M,0.966766103,25,5/24/2022,96.7
A,1.00E-07,M,0.940997844,25,5/24/2022,94.1
A,1.00E-07,M,0.939212042,25,5/24/2022,93.9
A,1.00E-06,M,0.983161177,25,5/24/2022,98.3
A,1.00E-06,M,0.872742231,25,5/24/2022,87.3
A,1.00E-06,M,0.636749444,25,5/24/2022,63.7
A,1.00E-06,M,0.930034166,25,5/24/2022,93
A,1.00E-04,M,0.432265655,25,5/24/2022,43.2
A,1.00E-04,M,0.209493785,25,5/24/2022,20.9
A,1.00E-04,M,0.226779193,25,5/24/2022,22.7
A,1.00E-04,M,0.523671432,25,5/24/2022,52.4
B,1.00E-12,M,0.946480815,25,5/24/2022,94.6
B,1.00E-12,M,0.634526256,25,5/24/2022,63.5
B,1.00E-12,M,0.829916076,25,5/24/2022,83
B,1.00E-12,M,0.915547164,25,5/24/2022,91.6
B,1.00E-10,M,0.89808389,25,5/24/2022,89.8
B,1.00E-10,M,0.997660369,25,5/24/2022,99.8
B,1.00E-10,M,0.88432954,25,5/24/2022,88.4
B,1.00E-10,M,0.909967385,25,5/24/2022,91
B,1.00E-09,M,0.773662067,25,5/24/2022,77.4
B,1.00E-09,M,0.669759369,25,5/24/2022,67
B,1.00E-09,M,0.871140693,25,5/24/2022,87.1
B,1.00E-09,M,0.899014622,25,5/24/2022,89.9
B,1.00E-08,M,0.489244392,25,5/24/2022,48.9
B,1.00E-08,M,0.17761556,25,5/24/2022,17.8
B,1.00E-08,M,0.569270669,25,5/24/2022,56.9
B,1.00E-08,M,0.438605305,25,5/24/2022,43.9
B,1.00E-07,M,0.129673492,25,5/24/2022,13
B,1.00E-07,M,0.081174514,25,5/24/2022,8.12
B,1.00E-07,M,0.040217003,25,5/24/2022,4.02
B,1.00E-07,M,0.069630549,25,5/24/2022,6.96
B,1.00E-06,M,0.176928315,25,5/24/2022,17.7
B,1.00E-06,M,0.111219925,25,5/24/2022,11.1
B,1.00E-06,M,0.087893535,25,5/24/2022,8.79
B,1.00E-06,M,0.180320681,25,5/24/2022,18
B,1.00E-04,M,0.104345922,25,5/24/2022,10.4
B,1.00E-04,M,0.023520003,25,5/24/2022,2.35
B,1.00E-04,M,0.198562976,25,5/24/2022,19.9
B,1.00E-04,M,0.28589288,25,5/24/2022,28.6
C,1.00E-12,M,0.965527509,25,5/24/2022,96.6
C,1.00E-12,M,0.753972605,25,5/24/2022,75.4
C,1.00E-12,M,0.824345988,25,5/24/2022,82.4
C,1.00E-12,M,0.973420511,25,5/24/2022,97.3
C,1.00E-10,M,0.933370814,25,5/24/2022,93.3
C,1.00E-10,M,0.876001588,25,5/24/2022,87.6
C,1.00E-10,M,0.975664204,25,5/24/2022,97.6
C,1.00E-10,M,0.873613421,25,5/24/2022,87.4
C,1.00E-09,M,0.833208383,25,5/24/2022,83.3
C,1.00E-09,M,0.965103386,25,5/24/2022,96.5
C,1.00E-09,M,0.799191243,25,5/24/2022,79.9
C,1.00E-09,M,0.972254367,25,5/24/2022,97.2
C,1.00E-08,M,0.88371146,25,5/24/2022,88.4
C,1.00E-08,M,0.976984589,25,5/24/2022,97.7
C,1.00E-08,M,0.712887868,25,5/24/2022,71.3
C,1.00E-08,M,0.834775842,25,5/24/2022,83.5
C,1.00E-07,M,0.011363263,25,5/24/2022,1.14
C,1.00E-07,M,0.306912375,25,5/24/2022,30.7
C,1.00E-07,M,0.348556533,25,5/24/2022,34.9
C,1.00E-07,M,0.319307838,25,5/24/2022,31.9
C,1.00E-06,M,0.090865118,25,5/24/2022,9.09
C,1.00E-06,M,0.153057231,25,5/24/2022,15.3
C,1.00E-06,M,0.05436063,25,5/24/2022,5.44
C,1.00E-06,M,0.164314136,25,5/24/2022,16.4
