drug,dose,concentration,normalized_response,temp_C,date
A,1.00E-12,M,0.877472219,25,5/24/2022
A,1.00E-12,M,0.903847316,25.1,5/24/2022
a,1.00E-12,M,0.831293114,25,5/24/2022
A,1.00E-12,M,0.993686364,25,5/24/2022
A,1.00E-10,M,0.992522501,25,5/24/2022
A,1.00E-10,M,0.985098264,25,5/24/2022
A,1.00E-10,M,0.824872201,24.9,5/24/2022
A,1.00E-10,M,0.966978137,24.9,5/24/2022
A,1.00E-09,M,0.96904079,25,5/24/2022
A,1.00E-09,M,0.81770654,25,5/24/2022
A,1.00E-09,M,0.856164101,25,5/24/2022
a,1.00E-09,M,0.988818993,25,5/24/2022
A,1.00E-08,M,0.836303084,25.1,5/24/2022
A,1.00E-08,M,0.878235781,25.1,5/24/2022
A,1.00E-08,M,0.672340832,25,5/24/2022
a,1.00E-08,M,0.924796975,25,5/24/2022
a,1.00E-07,M,0.896150382,25,5/24/2022
A,1.00E-07,M,0.966766103,25,5/24/2022
A,1.00E-07,M,0.940997844,25,5/24/2022
A,1.00E-07,M,0.939212042,24.9,5/24/2022
A,1.00E-06,M,0.983161177,25,5/24/2022
A,1.00E-06,M,0.872742231,25,5/24/2022
A,1.00E-06,M,0.636749444,25,5/24/2022
A,1.00E-06,M,0.930034166,25,5/24/2022
A,1.00E-04,M,0.432265655,25,5/24/2022
a,1.00E-04,M,0.209493785,25,5/24/2022
A,1.00E-04,M,0.226779193,25.1,5/24/2022
A,1.00E-04,M,0.523671432,25,5/24/2022
B,1.00E-12,M,0.946480815,25,5/24/2022
B,1.00E-12,M,0.634526256,25,5/24/2022
B,1.00E-12,M,0.829916076,25,5/24/2022
b,1.00E-12,M,0.915547164,24.9,5/24/2022
B,1.00E-10,M,0.89808389,25,5/24/2022
B,1.00E-10,M,0.997660369,25,5/24/2022
B,1.00E-10,M,0.88432954,25,5/24/2022
B,1.00E-10,M,0.909967385,25,5/24/2022
B,1.00E-09,M,0.773662067,25.1,5/24/2022
B,1.00E-09,M,0.669759369,25.1,5/24/2022
B,1.00E-09,M,0.871140693,25,5/24/2022
b,1.00E-09,M,0.899014622,25,5/24/2022
B,1.00E-08,M,0.489244392,25,5/24/2022
B,1.00E-08,M,0.17761556,25,5/24/2022
B,1.00E-08,M,0.569270669,24.9,5/24/2022
B,1.00E-08,M,0.438605305,24.9,5/24/2022
B,1.00E-07,M,0.129673492,24.9,5/24/2022
B,1.00E-07,M,0.081174514,25,5/24/2022
b,1.00E-07,M,0.040217003,25,5/24/2022
b,1.00E-07,M,0.069630549,25,5/24/2022
B,1.00E-06,M,0.176928315,25,5/24/2022
B,1.00E-06,M,0.111219925,25.1,5/24/2022
B,1.00E-06,M,0.087893535,25,5/24/2022
B,1.00E-06,M,0.180320681,25,5/24/2022
b,1.00E-04,M,0.104345922,25,5/24/2022
B,1.00E-04,M,0.023520003,25,5/24/2022
B,1.00E-04,M,0.198562976,25,5/24/2022
B,1.00E-04,M,0.28589288,24.9,5/24/2022
C,1.00E-12,M,0.965527509,25,5/24/2022
C,1.00E-12,M,0.753972605,25,5/24/2022
c,1.00E-12,M,0.824345988,25,5/24/2022
C,1.00E-12,M,0.973420511,25,5/24/2022
C,1.00E-10,M,0.933370814,25,5/24/2022
C,1.00E-10,M,0.876001588,25,5/24/2022
C,1.00E-10,M,0.975664204,25,5/24/2022
C,1.00E-10,M,0.873613421,25,5/24/2022
C,1.00E-09,M,0.833208383,25,5/24/2022
c,1.00E-09,M,0.965103386,25,5/24/2022
c,1.00E-09,M,0.799191243,25.1,5/24/2022
c,1.00E-09,M,0.972254367,25.1,5/24/2022
C,1.00E-08,M,0.88371146,25.1,5/24/2022
C,1.00E-08,M,0.976984589,25.1,5/24/2022
C,1.00E-08,M,0.712887868,25,5/24/2022
C,1.00E-08,M,0.834775842,25,5/24/2022
C,1.00E-07,M,0.011363263,25,5/24/2022
C,1.00E-07,M,0.306912375,25,5/24/2022
C,1.00E-07,M,0.348556533,25,5/24/2022
c,1.00E-07,M,0.319307838,25,5/24/2022
C,1.00E-06,M,0.090865118,25,5/24/2022
c,1.00E-06,M,0.153057231,25,5/24/2022
C,1.00E-06,M,0.05436063,25.1,5/24/2022
